"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"779";2019;"august";"G20";0;340;1;1;0;11;1;2019-08-03;5;"UNM001";"MASOY"
"780";2019;"august";"G20";0;341;1;1;0;11;1;2019-08-03;5;"UNM002";"MASOY"
"781";2019;"august";"G20";0;342;1;1;0;11;1;2019-08-03;5;"UNM003";"MASOY"
"782";2019;"august";"G20";0;343;1;1;0;11;1;2019-08-03;5;"UNM004";"MASOY"
"783";2019;"august";"G20";1;344;1;1;0;28;0,5;2019-08-03;5;"0007DFB8EA";"MASOY"
"784";2019;"august";"G20";1;345;1;1;0;28;0,5;2019-08-03;5;"0007DFBA20";"MASOY"
"785";2019;"august";"G20";1;346;1;1;0;28;0,5;2019-08-03;5;"0007A5F5CC";"MASOY"
"786";2019;"august";"G20";1;347;1;1;0;28;0,5;2019-08-03;5;"0007A5FD5F";"MASOY"
"787";2019;"august";"G20";1;348;1;1;0;28;0,5;2019-08-03;5;"0007A5E430";"MASOY"
"788";2019;"august";"G20";0;349;2;0;1;11;1;2019-08-03;5;"UNM005";"MASOY"
"789";2019;"august";"G20";0;350;2;0;1;11;1;2019-08-03;5;"UNM006";"MASOY"
"790";2019;"august";"G20";1;351;3;1;1;28;0,5;2019-08-03;5;"0007A64B91";"MASOY"
"791";2019;"august";"G20";1;352;2;0;1;28;0,5;2019-08-03;5;"0007A5F985";"MASOY"
"792";2019;"august";"G20";1;353;2;0;1;28;0,5;2019-08-03;5;"0007A5EBE1";"MASOY"
"793";2019;"august";"G20";1;354;2;0;1;28;0,5;2019-08-03;5;"0007A5EE0F";"MASOY"
"794";2019;"august";"G20";0;446;1;1;0;11;1;2019-08-03;5;"UNM022";"MASOY"
"795";2019;"august";"G20";1;447;3;1;1;28;0,5;2019-08-03;5;"0007A5E8B2";"MASOY"
"796";2019;"august";"G20";0;448;1;1;0;11;1;2019-08-03;5;"UNM023";"MASOY"
"797";2019;"august";"G20";1;449;1;1;0;28;0,5;2019-08-03;5;"0007A5FFFB";"MASOY"
"798";2019;"august";"G20";1;450;2;0;1;28;0,5;2019-08-03;5;"0007A63F1D";"MASOY"
"799";2019;"august";"G20";0;451;2;0;1;11;1;2019-08-03;5;"UNM024";"MASOY"
"800";2019;"august";"G4";1;391;2;0;1;31;1;2019-08-03;5;"0007DFABD7";"MASOY"
"801";2019;"august";"G4";1;411;3;1;1;31;1;2019-08-03;5;"0007A6410A";"MASOY"
"802";2019;"august";"G4";1;412;1;1;0;31;1;2019-08-03;5;"0007A644DD";"MASOY"
"803";2019;"august";"G4";1;472;2;0;1;31;1;2019-08-03;5;"0007DFABCF";"MASOY"
"804";2019;"august";"G6";1;291;3;1;1;41,5;1;2019-08-03;5;"0007D4456F";"MASOY"
"805";2019;"august";"G6";1;292;3;1;1;41,5;1;2019-08-03;5;"0007A60E52";"MASOY"
"806";2019;"august";"G8";1;293;3;1;1;25,5;1;2019-08-03;5;"0007A62B34";"MASOY"
"807";2019;"august";"G8";1;294;3;1;1;25,5;1;2019-08-03;5;"0007DFB486";"MASOY"
"808";2019;"august";"G8";1;295;3;1;1;25,5;1;2019-08-03;5;"0007A64B93";"MASOY"
"809";2019;"august";"G8";1;296;3;1;1;25,5;1;2019-08-03;5;"0007A66EF1";"MASOY"
"810";2019;"august";"G8";1;297;3;1;1;25,5;1;2019-08-03;5;"0007A640B3";"MASOY"
"811";2019;"august";"G8";1;385;2;0;1;25,5;1;2019-08-03;5;"0007DFA9D2";"MASOY"
"812";2019;"august";"G8";1;386;2;0;1;25,5;1;2019-08-03;5;"0007DFAB24";"MASOY"
"813";2019;"august";"G8";1;387;2;0;1;25,5;1;2019-08-03;5;"0007DFA8C8";"MASOY"
"814";2019;"august";"G8";1;388;2;0;1;25,5;1;2019-08-03;5;"0007DFAAFA";"MASOY"
"815";2019;"august";"G8";1;389;3;1;1;25,5;1;2019-08-03;5;"0007A5EB51";"MASOY"
"816";2019;"august";"G8";1;390;2;0;1;25,5;1;2019-08-03;5;"0007A60200";"MASOY"
"817";2019;"august";"G8";1;413;1;1;0;25,5;1;2019-08-03;5;"0007A62763";"MASOY"
"818";2019;"august";"G8";1;414;1;1;0;25,5;1;2019-08-03;5;"0007A64BCA";"MASOY"
"819";2019;"august";"G8";1;415;1;1;0;25,5;1;2019-08-03;5;"0007A602D0";"MASOY"
"820";2019;"august";"G8";0;416;1;1;0;25;1;2019-08-03;5;"UNM011";"MASOY"
"821";2019;"august";"G8";0;417;1;1;0;25;1;2019-08-03;5;"UNM012";"MASOY"
"822";2019;"august";"G8";0;465;2;0;1;25;1;2019-08-03;5;"UNM027";"MASOY"
"823";2019;"august";"G8";0;466;2;0;1;25;1;2019-08-03;5;"UNM028";"MASOY"
"824";2019;"august";"G8";0;467;2;0;1;25;1;2019-08-03;5;"UNM029";"MASOY"
"825";2019;"august";"G8";0;468;2;0;1;25;1;2019-08-03;5;"UNM030";"MASOY"
"826";2019;"august";"G8";1;469;2;0;1;25,5;1;2019-08-03;5;"0007DFA9D3";"MASOY"
"827";2019;"august";"G8";0;470;2;0;1;25;1;2019-08-03;5;"UNMNA7";"MASOY"
"828";2019;"august";"G8";1;471;2;0;1;25,5;1;2019-08-03;5;"0007DFA95A";"MASOY"
"829";2019;"august";"T1-2";1;1076;1;1;0;27;0,5;2019-08-03;5;"0007A5F69C";"PORSANGER"
"830";2019;"august";"T1-2";1;1077;1;1;0;27;0,5;2019-08-03;5;"0007A5E6E8";"PORSANGER"
"831";2019;"august";"T1-2";1;1078;1;1;0;27;0,5;2019-08-03;5;"0007A63810";"PORSANGER"
"832";2019;"august";"T1-2";1;1079;3;1;1;27;0,5;2019-08-03;5;"0007A6446F";"PORSANGER"
"833";2019;"august";"T1-2";0;1080;2;0;1;12,5;1;2019-08-03;5;"UNM012";"PORSANGER"
"834";2019;"august";"T1-2";0;1081;2;0;1;12,5;1;2019-08-03;5;"UNM013";"PORSANGER"
"835";2019;"august";"T1-2";0;1082;2;0;1;12,5;1;2019-08-03;5;"UNM014";"PORSANGER"
"836";2019;"august";"T1-2";1;1083;2;0;1;27;0,5;2019-08-03;5;"0007DFAA53";"PORSANGER"
"837";2019;"august";"T1-2";1;1084;2;0;1;27;0,5;2019-08-03;5;"0007DFA8CB";"PORSANGER"
"838";2019;"august";"T1-2";1;1085;2;0;1;27;0,5;2019-08-03;5;"0007DFA8B9";"PORSANGER"
"839";2019;"august";"T1-2";1;1086;2;0;1;27;0,5;2019-08-03;5;"0007DFAC03";"PORSANGER"
"840";2019;"august";"T1-2";1;1087;2;0;1;27;0,5;2019-08-03;5;"0007DFB8B7";"PORSANGER"
"841";2019;"august";"T1-2";1;1088;2;0;1;27;0,5;2019-08-03;5;"0007A5E519";"PORSANGER"
"842";2019;"august";"T1-2";1;1112;2;0;1;27;0,5;2019-08-03;5;"0007A642AF";"PORSANGER"
"843";2019;"august";"T1-2";1;1113;2;0;1;27;0,5;2019-08-03;5;"0007DFAA08";"PORSANGER"
"844";2019;"august";"T1-2";0;1114;2;0;1;12,5;1;2019-08-03;5;"UNM016";"PORSANGER"
"845";2019;"august";"T1-2";1;1115;2;0;1;27;0,5;2019-08-03;5;"0007DFAA41";"PORSANGER"
"846";2019;"august";"T1-3";0;1049;1;1;0;10;NA;2019-08-03;5;"UNM003";"PORSANGER"
"847";2019;"august";"T1-3";0;1050;1;1;0;10;NA;2019-08-03;5;"UNM004";"PORSANGER"
"848";2019;"august";"T1-3";0;1051;1;1;0;10;NA;2019-08-03;5;"UNM005";"PORSANGER"
"849";2019;"august";"T1-3";0;1052;1;1;0;10;NA;2019-08-03;5;"UNM006";"PORSANGER"
"850";2019;"august";"T1-3";1;1053;1;1;0;31,5;1;2019-08-03;5;"0007DFB482";"PORSANGER"
"851";2019;"august";"T1-3";1;1054;1;1;0;31,5;1;2019-08-03;5;"0007A642AF";"PORSANGER"
"852";2019;"august";"T1-3";1;1055;1;1;0;31,5;1;2019-08-03;5;"0007A5F924";"PORSANGER"
"853";2019;"august";"T1-3";1;1056;1;1;0;31,5;1;2019-08-03;5;"0007A5E519";"PORSANGER"
"854";2019;"august";"T2-1";1;1026;1;1;0;37;1;2019-08-03;5;"0007DFB895";"PORSANGER"
"855";2019;"august";"T2-1";1;1027;1;1;0;37;1;2019-08-03;5;"0007A5EE86";"PORSANGER"
"856";2019;"august";"T2-1";1;1028;3;1;1;37;1;2019-08-03;5;"0007DFB7CB";"PORSANGER"
"857";2019;"august";"T2-1";1;1029;1;1;0;37;1;2019-08-03;5;"0007A5F944";"PORSANGER"
"858";2019;"august";"T2-1";1;1030;3;1;1;37;1;2019-08-03;5;"0007DFB9E5";"PORSANGER"
"859";2019;"august";"T2-1";0;1031;1;1;0;11;0;2019-08-03;5;"UNM001";"PORSANGER"
"860";2019;"august";"T2-1";1;1032;1;1;0;37;1;2019-08-03;5;"0007A5E409";"PORSANGER"
"861";2019;"august";"T2-1";1;1033;1;1;0;37;1;2019-08-03;5;"0007A5FD75";"PORSANGER"
"862";2019;"august";"T2-1";1;1034;1;1;0;37;1;2019-08-03;5;"0007A5F4FD";"PORSANGER"
"863";2019;"august";"T2-1";1;1035;3;1;1;37;1;2019-08-03;5;"0007DFB641";"PORSANGER"
"864";2019;"august";"T2-1";1;1059;3;1;1;37;1;2019-08-03;5;"0007D47A47";"PORSANGER"
"865";2019;"august";"T2-1";1;1060;1;1;0;37;1;2019-08-03;5;"0007DFB44D";"PORSANGER"
"866";2019;"august";"T2-1";1;1061;3;1;1;37;1;2019-08-03;5;"0007DFB619";"PORSANGER"
"867";2019;"august";"T2-1";1;1062;1;1;0;37;1;2019-08-03;5;"0007A5F689";"PORSANGER"
"868";2019;"august";"T2-1";1;1063;3;1;1;37;1;2019-08-03;5;"0007DFB6B6";"PORSANGER"
"869";2019;"august";"T2-1";0;1064;1;1;0;11;0;2019-08-03;5;"UNM007";"PORSANGER"
"870";2019;"august";"T2-1";0;1065;1;1;0;11;0;2019-08-03;5;"UNM008";"PORSANGER"
"871";2019;"august";"T2-1";0;1066;1;1;0;11;0;2019-08-03;5;"UNM009";"PORSANGER"
"872";2019;"august";"T2-1";0;1067;1;1;0;11;0;2019-08-03;5;"UNM010";"PORSANGER"
"873";2019;"august";"T2-1";1;1068;1;1;0;37;1;2019-08-03;5;"0007DFB63F";"PORSANGER"
"874";2019;"august";"T2-1";1;1089;2;0;1;37;1;2019-08-03;5;"0007DFA8CC";"PORSANGER"
"875";2019;"august";"T2-1";1;1090;2;0;1;37;1;2019-08-03;5;"0007DFA8F6";"PORSANGER"
"876";2019;"august";"T2-1";1;1091;2;0;1;37;1;2019-08-03;5;"0007DFA8DC";"PORSANGER"
"877";2019;"august";"T2-1";1;1092;2;0;1;37;1;2019-08-03;5;"0007DFB8A7";"PORSANGER"
"878";2019;"august";"T2-1";1;1093;2;0;1;37;1;2019-08-03;5;"0007DFA995";"PORSANGER"
"879";2019;"august";"T2-1";1;1094;2;0;1;37;1;2019-08-03;5;"0007DFAC1C";"PORSANGER"
"880";2019;"august";"T2-1";1;1095;2;0;1;37;1;2019-08-03;5;"9997DFA99E";"PORSANGER"
"881";2019;"august";"T2-1";1;1096;2;0;1;37;1;2019-08-03;5;"0007DFAB14";"PORSANGER"
"882";2019;"august";"T2-1";1;1097;2;0;1;37;1;2019-08-03;5;"0007DFAAC5";"PORSANGER"
"883";2019;"august";"T2-1";1;1116;2;0;1;37;1;2019-08-03;5;"0007DFB907";"PORSANGER"
"884";2019;"august";"T2-1";0;1117;2;0;1;11;0;2019-08-03;5;"UNM017";"PORSANGER"
"885";2019;"august";"T2-1";0;1118;2;0;1;11;0;2019-08-03;5;"UNM018";"PORSANGER"
"886";2019;"august";"T2-1";0;1119;2;0;1;11;0;2019-08-03;5;"UNM019";"PORSANGER"
"887";2019;"august";"T2-1";0;1120;2;0;1;11;0;2019-08-03;5;"UNM020";"PORSANGER"
"888";2019;"august";"T2-1";0;1121;2;0;1;11;0;2019-08-03;5;"UNM021";"PORSANGER"
"889";2019;"august";"T2-1";1;1122;2;0;1;37;1;2019-08-03;5;"0007DFABAD";"PORSANGER"
"890";2019;"august";"T2-1";1;1123;2;0;1;37;1;2019-08-03;5;"0007A5F5CA";"PORSANGER"
"891";2019;"august";"T2-1";1;1124;2;0;1;37;1;2019-08-03;5;"0007DFAA81";"PORSANGER"
"892";2019;"august";"T2-1";1;1125;2;0;1;37;1;2019-08-03;5;"0007DFA9C3";"PORSANGER"
"893";2019;"august";"T2-1";1;1126;2;0;1;37;1;2019-08-03;5;"0007A6383B";"PORSANGER"
"894";2019;"august";"T2-1";1;1127;2;0;1;37;1;2019-08-03;5;"0007D4984F";"PORSANGER"
"895";2019;"august";"T2-2";1;1036;3;1;1;36;1;2019-08-03;5;"0007DFB637";"PORSANGER"
"896";2019;"august";"T2-2";1;1037;1;1;0;36;1;2019-08-03;5;"0007A5F5CA";"PORSANGER"
"897";2019;"august";"T2-2";1;1038;1;1;0;36;1;2019-08-03;5;"0007A64C2A";"PORSANGER"
"898";2019;"august";"T2-2";1;1039;1;1;0;36;1;2019-08-03;5;"0007A5F649";"PORSANGER"
"899";2019;"august";"T2-2";1;1040;1;1;0;36;1;2019-08-03;5;"0007DFB4C4";"PORSANGER"
"900";2019;"august";"T2-2";1;1041;1;1;0;36;1;2019-08-03;5;"0007DFB4EC";"PORSANGER"
"901";2019;"august";"T2-2";0;1042;1;1;0;18;1;2019-08-03;5;"UNM002";"PORSANGER"
"902";2019;"august";"T2-2";1;1043;1;1;0;36;1;2019-08-03;5;"0007D3D7C6";"PORSANGER"
"903";2019;"august";"T2-2";1;1044;3;1;1;36;1;2019-08-03;5;"0007A5F75E";"PORSANGER"
"904";2019;"august";"T2-2";1;1045;1;1;0;36;1;2019-08-03;5;"0007A5F95C";"PORSANGER"
"905";2019;"august";"T2-2";1;1046;1;1;0;36;1;2019-08-03;5;"0007DFB609";"PORSANGER"
"906";2019;"august";"T2-2";1;1047;1;1;0;36;1;2019-08-03;5;"0007A5E861";"PORSANGER"
"907";2019;"august";"T2-2";1;1048;3;1;1;36;1;2019-08-03;5;"0007DFBB95";"PORSANGER"
"908";2019;"august";"T2-2";1;1069;1;1;0;36;1;2019-08-03;5;"0007DFBA32";"PORSANGER"
"909";2019;"august";"T2-2";1;1070;3;1;1;36;1;2019-08-03;5;"0007DFB567";"PORSANGER"
"910";2019;"august";"T2-2";0;1071;1;1;0;18;1;2019-08-03;5;"UNM011";"PORSANGER"
"911";2019;"august";"T2-2";1;1072;1;1;0;36;1;2019-08-03;5;"0007A5FD0";"PORSANGER"
"912";2019;"august";"T2-2";1;1073;1;1;0;36;1;2019-08-03;5;"0007A6383B";"PORSANGER"
"913";2019;"august";"T2-2";1;1074;1;1;0;36;1;2019-08-03;5;"0007D4984F";"PORSANGER"
"914";2019;"august";"T2-2";1;1075;1;1;0;36;1;2019-08-03;5;"0007A5FBBF";"PORSANGER"
"915";2019;"august";"T2-2";1;1098;2;0;1;36;1;2019-08-03;5;"0007DFA944";"PORSANGER"
"916";2019;"august";"T2-2";0;1099;2;0;1;18;1;2019-08-03;5;"UNMNA15";"PORSANGER"
"917";2019;"august";"T2-2";1;1100;2;0;1;36;1;2019-08-03;5;"0007DFB704";"PORSANGER"
"918";2019;"august";"T2-2";1;1101;2;0;1;36;1;2019-08-03;5;"0007DFAB94";"PORSANGER"
"919";2019;"august";"T2-2";1;1102;2;0;1;36;1;2019-08-03;5;"0007DFAAED";"PORSANGER"
"920";2019;"august";"T2-2";1;1103;2;0;1;36;1;2019-08-03;5;"0007DFAB04";"PORSANGER"
"921";2019;"august";"T2-2";1;1104;2;0;1;36;1;2019-08-03;5;"0007A5F5D0";"PORSANGER"
"922";2019;"august";"T3-2";1;1024;1;1;0;25;1;2019-08-03;5;"0007A639BB";"PORSANGER"
"923";2019;"august";"T3-2";1;1025;3;1;1;25;1;2019-08-03;5;"0007A63FA3";"PORSANGER"
"924";2019;"august";"T3-2";1;1058;1;1;0;25;1;2019-08-03;5;"0007DFB610";"PORSANGER"
"925";2019;"august";"T3-2";1;1105;2;0;1;25;1;2019-08-03;5;"0007DFAA28";"PORSANGER"
"926";2019;"august";"T3-2";1;1106;2;0;1;25;1;2019-08-03;5;"0007DFABA1";"PORSANGER"
"927";2019;"august";"T3-2";1;1107;2;0;1;25;1;2019-08-03;5;"0007DFAAEA";"PORSANGER"
"928";2019;"august";"T3-2";1;1108;2;0;1;25;1;2019-08-03;5;"0007DFA88E";"PORSANGER"
"929";2019;"august";"T3-2";1;1109;2;0;1;25;1;2019-08-03;5;"0007DFB670";"PORSANGER"
"930";2019;"august";"T3-2";1;1128;2;0;1;25;1;2019-08-03;5;"0007DFAA1F";"PORSANGER"
"931";2019;"august";"T3-2";0;1129;2;0;1;19,5;1;2019-08-03;5;"UNM022";"PORSANGER"
"932";2019;"august";"T3-2";1;1130;2;0;1;25;1;2019-08-03;5;"0007DFA897";"PORSANGER"
"933";2019;"august";"T3-2";0;1131;2;0;1;19,5;1;2019-08-03;5;"UNMNA16";"PORSANGER"
"934";2019;"august";"T5-2";1;1020;1;1;0;35;1;2019-08-03;5;"0007A5F82F";"PORSANGER"
"935";2019;"august";"T5-2";1;1021;1;1;0;35;1;2019-08-03;5;"0007A6380D";"PORSANGER"
"936";2019;"august";"T5-2";1;1022;3;1;1;35;1;2019-08-03;5;"0007A63247";"PORSANGER"
"937";2019;"august";"T5-2";1;1023;3;1;1;35;1;2019-08-03;5;"0007DFB7DB";"PORSANGER"
"938";2019;"august";"T5-2";1;1057;3;1;1;35;1;2019-08-03;5;"0007A5E7CC";"PORSANGER"
"939";2019;"august";"T5-2";1;1110;2;0;1;35;1;2019-08-03;5;"0007DFABE1";"PORSANGER"
"940";2019;"august";"T5-2";1;1111;2;0;1;35;1;2019-08-03;5;"0007DFAA33";"PORSANGER"
"941";2019;"august";"T5-2";1;1132;2;0;1;35;1;2019-08-03;5;"0007DFA9F2";"PORSANGER"
"942";2019;"september";"G1";1;537;1;1;0;NA;1;2019-09-10;6;"FB9E8";"MASOY"
"943";2019;"september";"G1";1;538;3;1;1;NA;1;2019-09-10;6;"FA9E4";"MASOY"
"944";2019;"september";"G1";1;539;3;1;1;NA;1;2019-09-10;6;"67705";"MASOY"
"945";2019;"september";"G1";1;540;3;1;1;NA;1;2019-09-10;6;"FA8E0";"MASOY"
"946";2019;"september";"G1";1;541;3;1;1;NA;1;2019-09-10;6;"62BCD";"MASOY"
"947";2019;"september";"G1";1;542;1;1;0;NA;1;2019-09-10;6;"64C4B";"MASOY"
"948";2019;"september";"G1";1;543;1;1;0;NA;1;2019-09-10;6;"FB7BA";"MASOY"
"949";2019;"september";"G1";1;544;3;1;1;NA;1;2019-09-10;6;"FBB52";"MASOY"
"950";2019;"september";"G1";1;545;1;1;0;NA;1;2019-09-10;6;"FA91B";"MASOY"
"951";2019;"september";"G1";1;637;2;0;1;NA;1;2019-09-10;6;"FB833";"MASOY"
"952";2019;"september";"G1";1;638;2;0;1;NA;1;2019-09-10;6;"64C46";"MASOY"
"953";2019;"september";"G1";1;639;2;0;1;NA;1;2019-09-10;6;"FB888";"MASOY"
"954";2019;"september";"G1";1;640;2;0;1;NA;1;2019-09-10;6;"FB829";"MASOY"
"955";2019;"september";"G1";1;641;2;0;1;NA;1;2019-09-10;6;"FABA0";"MASOY"
"956";2019;"september";"G1";1;675;1;1;0;NA;1;2019-09-10;6;"EB21";"MASOY"
"957";2019;"september";"G1";1;676;3;1;1;NA;1;2019-09-10;6;"E2E9";"MASOY"
"958";2019;"september";"G1";1;677;3;1;1;NA;1;2019-09-10;6;"0041";"MASOY"
"959";2019;"september";"G1";1;678;1;1;0;NA;1;2019-09-10;6;"EDAE";"MASOY"
"960";2019;"september";"G1";1;679;1;1;0;NA;1;2019-09-10;6;"F4EE";"MASOY"
"961";2019;"september";"G1";1;680;3;1;1;NA;1;2019-09-10;6;"FAB3";"MASOY"
"962";2019;"september";"G1";1;755;2;0;1;NA;1;2019-09-10;6;"B9E8";"MASOY"
"963";2019;"september";"G1";1;756;2;0;1;NA;1;2019-09-10;6;"FBF0";"MASOY"
"964";2019;"september";"G1";1;757;2;0;1;NA;1;2019-09-10;6;"E9FB";"MASOY"
"965";2019;"september";"G1";1;758;2;0;1;NA;1;2019-09-10;6;"B4E6";"MASOY"
"966";2019;"september";"G1";1;759;2;0;1;NA;1;2019-09-10;6;"FEEB";"MASOY"
"967";2019;"september";"G1";1;760;2;0;1;NA;1;2019-09-10;6;"A87D";"MASOY"
"968";2019;"september";"G11";1;563;1;1;0;NA;1;2019-09-10;6;"5F584";"MASOY"
"969";2019;"september";"G11";1;564;1;1;0;NA;1;2019-09-10;6;"FAA74";"MASOY"
"970";2019;"september";"G11";1;565;1;1;0;NA;1;2019-09-10;6;"FAB0F";"MASOY"
"971";2019;"september";"G11";1;566;3;1;1;NA;1;2019-09-10;6;"FABF7";"MASOY"
"972";2019;"september";"G11";1;567;1;1;0;NA;1;2019-09-10;6;"5EA70";"MASOY"
"973";2019;"september";"G11";1;568;3;1;1;NA;1;2019-09-10;6;"FABE6";"MASOY"
"974";2019;"september";"G11";1;569;3;1;1;NA;1;2019-09-10;6;"FB569";"MASOY"
"975";2019;"september";"G11";1;570;1;1;0;NA;1;2019-09-10;6;"B79D";"MASOY"
"976";2019;"september";"G11";1;623;2;0;1;NA;1;2019-09-10;6;"FBC17";"MASOY"
"977";2019;"september";"G11";1;624;2;0;1;NA;1;2019-09-10;6;"FABDD";"MASOY"
"978";2019;"september";"G11";1;625;2;0;1;NA;1;2019-09-10;6;"FB893";"MASOY"
"979";2019;"september";"G11";1;691;3;1;1;NA;1;2019-09-10;6;"B46F";"MASOY"
"980";2019;"september";"G11";1;692;3;1;1;NA;1;2019-09-10;6;"A971";"MASOY"
"981";2019;"september";"G11";1;693;3;1;1;NA;1;2019-09-10;6;"B599";"MASOY"
"982";2019;"september";"G11";1;694;1;1;0;NA;1;2019-09-10;6;"B6CF";"MASOY"
"983";2019;"september";"G11";1;695;1;1;0;NA;1;2019-09-10;6;"E9E2";"MASOY"
"984";2019;"september";"G11";1;741;2;0;1;NA;1;2019-09-10;6;"0028";"MASOY"
"985";2019;"september";"G11";1;742;2;0;1;NA;1;2019-09-10;6;"F869";"MASOY"
"986";2019;"september";"G11";1;743;2;0;1;NA;1;2019-09-10;6;"F147";"MASOY"
"987";2019;"september";"G11";1;744;2;0;1;NA;1;2019-09-10;6;"B99D";"MASOY"
"988";2019;"september";"G15";1;571;3;1;1;NA;0,5;2019-09-10;6;"FAA5A";"MASOY"
"989";2019;"september";"G15";1;572;3;1;1;NA;0,5;2019-09-10;6;"6492B";"MASOY"
"990";2019;"september";"G15";1;573;3;1;1;NA;0,5;2019-09-10;6;"FA9DF";"MASOY"
"991";2019;"september";"G15";1;574;1;1;0;NA;0,5;2019-09-10;6;"FA9C5";"MASOY"
"992";2019;"september";"G15";1;575;3;1;1;NA;0,5;2019-09-10;6;"5FB3E";"MASOY"
"993";2019;"september";"G15";1;576;1;1;0;NA;0,5;2019-09-10;6;"FB925";"MASOY"
"994";2019;"september";"G15";1;577;1;1;0;NA;0,5;2019-09-10;6;"FB85D";"MASOY"
"995";2019;"september";"G15";1;578;3;1;1;NA;0,5;2019-09-10;6;"FAC31";"MASOY"
"996";2019;"september";"G15";1;579;3;1;1;NA;0,5;2019-09-10;6;"63DE7";"MASOY"
"997";2019;"september";"G15";1;580;3;1;1;NA;0,5;2019-09-10;6;"64737";"MASOY"
"998";2019;"september";"G15";1;581;3;1;1;NA;0,5;2019-09-10;6;"FAC23";"MASOY"
"999";2019;"september";"G15";1;582;3;1;1;NA;0,5;2019-09-10;6;"5FEA2";"MASOY"
"1000";2019;"september";"G15";1;583;3;1;1;NA;0,5;2019-09-10;6;"6436B";"MASOY"
"1001";2019;"september";"G15";1;584;1;1;0;NA;0,5;2019-09-10;6;"5EFA3";"MASOY"
"1002";2019;"september";"G15";1;619;2;0;1;NA;0,5;2019-09-10;6;"FAB46";"MASOY"
"1003";2019;"september";"G15";1;620;2;0;1;NA;0,5;2019-09-10;6;"600B9";"MASOY"
"1004";2019;"september";"G15";1;621;2;0;1;NA;0,5;2019-09-10;6;"5E9E6";"MASOY"
"1005";2019;"september";"G15";1;622;2;0;1;NA;0,5;2019-09-10;6;"FAB54";"MASOY"
"1006";2019;"september";"G15";1;696;3;1;1;NA;0,5;2019-09-10;6;"E62D";"MASOY"
"1007";2019;"september";"G15";1;697;3;1;1;NA;0,5;2019-09-10;6;"AA1B";"MASOY"
"1008";2019;"september";"G15";1;698;3;1;1;NA;0,5;2019-09-10;6;"4595";"MASOY"
"1009";2019;"september";"G15";1;699;1;1;0;NA;0,5;2019-09-10;6;"AB46";"MASOY"
"1010";2019;"september";"G15";1;700;1;1;0;NA;0,5;2019-09-10;6;"79FA";"MASOY"
"1011";2019;"september";"G15";1;701;3;1;1;NA;0,5;2019-09-10;6;"ABF1";"MASOY"
"1012";2019;"september";"G15";1;702;1;1;0;NA;0,5;2019-09-10;6;"A97D";"MASOY"
"1013";2019;"september";"G15";1;703;1;1;0;NA;0,5;2019-09-10;6;"B741";"MASOY"
"1014";2019;"september";"G15";1;704;1;1;0;NA;0,5;2019-09-10;6;"E9E6";"MASOY"
"1015";2019;"september";"G15";1;705;3;1;1;NA;0,5;2019-09-10;6;"FB9D";"MASOY"
"1016";2019;"september";"G15";1;706;1;1;0;NA;0,5;2019-09-10;6;"F0AA";"MASOY"
"1017";2019;"september";"G15";1;738;2;0;1;NA;0,5;2019-09-10;6;"B4CB";"MASOY"
"1018";2019;"september";"G15";1;739;2;0;1;NA;0,5;2019-09-10;6;"B43B";"MASOY"
"1019";2019;"september";"G15";1;740;2;0;1;NA;0,5;2019-09-10;6;"B441";"MASOY"
"1020";2019;"september";"G16";1;585;1;1;0;NA;0;2019-09-10;6;"5FFB4";"MASOY"
"1021";2019;"september";"G16";1;586;1;1;0;NA;0;2019-09-10;6;"FA949";"MASOY"
"1022";2019;"september";"G16";1;587;1;1;0;NA;0;2019-09-10;6;"FA9D7";"MASOY"
"1023";2019;"september";"G16";1;588;1;1;0;NA;0;2019-09-10;6;"5EAA8";"MASOY"
"1024";2019;"september";"G16";1;589;3;1;1;NA;0;2019-09-10;6;"FBB80";"MASOY"
"1025";2019;"september";"G16";1;590;3;1;1;NA;0;2019-09-10;6;"FAAF4";"MASOY"
"1026";2019;"september";"G16";1;591;3;1;1;NA;0;2019-09-10;6;"FAB2D";"MASOY"
"1027";2019;"september";"G16";1;592;1;1;0;NA;0;2019-09-10;6;"FA95D";"MASOY"
"1028";2019;"september";"G16";1;593;3;1;1;NA;0;2019-09-10;6;"FBBD0";"MASOY"
"1029";2019;"september";"G16";1;594;3;1;1;NA;0;2019-09-10;6;"FBB88";"MASOY"
"1030";2019;"september";"G16";1;595;1;1;0;NA;0;2019-09-10;6;"FAB2A";"MASOY"
"1031";2019;"september";"G16";1;596;3;1;1;NA;0;2019-09-10;6;"5FA7E";"MASOY"
"1032";2019;"september";"G16";1;597;3;1;1;NA;0;2019-09-10;6;"5F047";"MASOY"
"1033";2019;"september";"G16";1;598;1;1;0;NA;0;2019-09-10;6;"5F0BD";"MASOY"
"1034";2019;"september";"G16";1;617;2;0;1;NA;0;2019-09-10;6;"64B97";"MASOY"
"1035";2019;"september";"G16";1;618;2;0;1;NA;0;2019-09-10;6;"63640";"MASOY"
"1036";2019;"september";"G16";1;707;1;1;0;NA;0;2019-09-10;6;"4B97";"MASOY"
"1037";2019;"september";"G16";1;708;3;1;1;NA;0;2019-09-10;6;"EB71";"MASOY"
